,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
20,{0},{0},{0},"{675, 70}",{0},{0},"{676, 71}",{0},"{674, 70}","{664, 69}","{69, 653}","{650, 69}","{648, 68}","{68, 647}","{68, 647}","{68, 647}","{648, 68}","{68, 646}","{643, 68}","{643, 68}","{643, 68}","{641, 69}","{669, 70}","{685, 70}","{673, 69}","{69, 662}","{660, 69}","{69, 654}","{652, 68}",{0},"{672, 69}","{666, 68}","{665, 68}","{68, 662}","{660, 68}","{657, 68}","{68, 653}","{652, 68}","{651, 68}","{649, 68}","{649, 68}","{649, 68}","{648, 68}","{648, 68}","{643, 68}","{643, 68}","{68, 639}","{68, 637}","{635, 68}","{635, 68}","{633, 69}","{69, 631}","{68, 629}","{68, 629}","{626, 69}","{625, 69}","{69, 623}","{625, 69}","{69, 622}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{71, 687}","{677, 71}","{668, 70}","{69, 663}","{658, 69}","{660, 69}","{69, 663}","{664, 69}","{672, 70}","{70, 670}","{661, 70}","{661, 70}","{656, 70}","{650, 70}","{652, 69}","{650, 69}","{651, 70}","{692, 71}",{0},{0},"{72, 699}",{0},{0}
21,{0},{0},{0},"{656, 70}",{0},{0},"{664, 71}",{0},"{70, 662}","{657, 68}","{651, 68}","{649, 67}","{648, 67}","{67, 646}","{67, 645}","{67, 646}","{67, 647}","{67, 645}","{67, 644}","{67, 644}","{67, 644}","{67, 644}","{652, 70}","{676, 69}","{666, 69}","{656, 68}","{657, 68}","{68, 653}","{67, 651}",{0},"{664, 68}","{68, 661}","{67, 660}","{656, 67}","{67, 654}","{650, 67}","{67, 647}","{67, 645}","{67, 644}","{67, 643}","{67, 643}","{642, 68}","{642, 67}","{641, 68}","{636, 68}","{68, 637}","{632, 68}","{68, 631}","{628, 68}","{628, 68}","{626, 68}","{626, 68}","{68, 623}","{68, 622}","{620, 68}","{619, 68}","{618, 68}","{620, 68}","{617, 68}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{674, 71}","{666, 70}","{658, 69}","{651, 69}","{648, 68}","{651, 69}","{69, 655}","{69, 655}","{664, 69}","{69, 662}","{69, 655}","{657, 69}","{69, 654}","{651, 69}","{651, 68}","{649, 68}","{650, 68}","{672, 71}",{0},{0},"{72, 675}",{0},{0}
22,{0},{0},{0},"{73, 658}",{0},{0},"{72, 658}",{0},"{658, 71}","{72, 636}","{72, 633}","{72, 634}","{72, 629}","{624, 72}","{72, 627}","{72, 636}","{72, 635}","{72, 630}","{72, 628}","{72, 628}","{72, 626}","{624, 72}","{72, 662}","{72, 657}","{73, 641}","{72, 633}","{640, 72}","{72, 637}","{72, 630}",{0},"{72, 646}","{72, 647}","{72, 643}","{640, 72}","{640, 71}","{634, 71}","{632, 71}","{630, 71}","{72, 631}","{72, 629}","{72, 628}","{72, 631}","{72, 630}","{72, 629}","{72, 629}","{72, 628}","{624, 72}","{72, 623}","{72, 622}","{72, 620}","{72, 622}","{72, 621}","{72, 620}","{72, 619}","{72, 617}","{72, 617}","{72, 615}","{616, 72}","{72, 614}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 642}","{73, 634}","{73, 634}","{73, 634}","{73, 633}","{640, 73}","{73, 643}","{73, 647}","{73, 652}","{73, 647}","{73, 639}","{73, 641}","{73, 631}","{73, 638}","{73, 630}","{73, 633}","{73, 635}","{72, 682}",{0},{0},"{73, 694}",{0},{0}
23,{0},{0},{0},"{72, 707}",{0},{0},"{73, 690}",{0},"{688, 73}","{648, 72}","{72, 638}","{626, 71}","{71, 623}","{620, 71}","{621, 70}","{624, 71}","{625, 71}","{619, 70}","{71, 615}","{70, 615}","{617, 71}","{70, 614}","{72, 693}","{704, 73}","{73, 675}","{72, 646}","{72, 643}","{72, 631}","{71, 623}",{0},"{72, 655}","{72, 661}","{72, 677}","{72, 671}","{678, 71}","{668, 71}","{661, 71}","{658, 71}","{71, 663}","{642, 71}","{649, 71}","{72, 651}","{72, 659}","{72, 661}","{72, 649}","{72, 653}","{72, 650}","{72, 647}","{72, 646}","{72, 646}","{72, 641}","{640, 72}","{72, 638}","{72, 645}","{72, 653}","{72, 637}","{72, 644}","{72, 646}","{72, 628}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 718}","{73, 700}","{73, 699}","{72, 692}","{73, 684}","{688, 73}","{73, 691}","{688, 73}","{698, 74}","{74, 683}","{74, 661}","{73, 646}","{73, 638}","{73, 627}","{72, 626}","{72, 625}","{72, 623}","{72, 733}",{0},{0},"{73, 749}",{0},{0}
24,{0},{0},{0},"{72, 701}",{0},{0},"{72, 695}",{0},"{72, 689}","{72, 657}","{636, 71}","{628, 70}","{628, 70}","{625, 70}","{69, 629}","{629, 70}","{629, 70}","{625, 69}","{69, 622}","{621, 70}","{70, 623}","{620, 70}","{72, 673}","{73, 713}","{72, 678}","{649, 71}","{644, 71}","{633, 70}","{629, 70}",{0},"{659, 71}","{71, 663}","{71, 679}","{672, 71}","{681, 71}","{70, 671}","{70, 663}","{661, 70}","{664, 70}","{644, 70}","{651, 70}","{653, 71}","{662, 71}","{666, 71}","{649, 71}","{653, 71}","{649, 71}","{646, 71}","{646, 71}","{645, 71}","{640, 71}","{638, 71}","{634, 71}","{641, 71}","{71, 639}","{627, 71}","{625, 71}","{629, 71}","{617, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 729}","{72, 710}","{72, 708}","{72, 700}","{72, 689}","{72, 693}","{72, 698}","{72, 694}","{73, 705}","{73, 690}","{664, 73}","{648, 72}","{72, 639}","{629, 71}","{633, 71}","{632, 71}","{629, 71}","{72, 725}",{0},{0},"{74, 732}",{0},{0}
25,{0},{0},{0},"{670, 71}",{0},{0},"{688, 72}",{0},"{674, 71}","{651, 70}","{70, 638}","{632, 69}","{632, 69}","{68, 631}","{632, 68}","{632, 69}","{632, 69}","{68, 630}","{627, 69}","{626, 69}","{628, 69}","{626, 69}","{648, 71}","{72, 702}","{667, 71}","{70, 647}","{70, 647}","{69, 638}","{633, 69}",{0},"{70, 655}","{658, 70}","{673, 70}","{666, 70}","{673, 70}","{666, 69}","{657, 69}","{656, 69}","{657, 69}","{644, 69}","{650, 69}","{649, 70}","{659, 70}","{70, 662}","{70, 646}","{70, 646}","{643, 70}","{70, 639}","{640, 70}","{640, 70}","{634, 70}","{632, 70}","{628, 70}","{70, 630}","{620, 70}","{619, 70}","{70, 615}","{618, 70}","{612, 70}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 721}","{72, 703}","{700, 71}","{691, 71}","{678, 71}","{682, 71}","{71, 687}","{683, 71}","{72, 693}","{680, 72}","{654, 71}","{648, 71}","{641, 71}","{633, 70}","{636, 70}","{634, 70}","{634, 70}","{72, 691}",{0},{0},"{73, 697}",{0},{0}
26,{0},{0},{0},"{651, 71}",{0},{0},"{72, 677}",{0},"{666, 71}","{648, 69}","{641, 69}","{68, 637}","{635, 68}","{67, 635}","{634, 67}","{635, 68}","{635, 68}","{634, 67}","{633, 67}","{632, 67}","{633, 67}","{67, 635}","{637, 71}","{71, 687}","{661, 70}","{69, 647}","{650, 69}","{644, 68}","{68, 639}",{0},"{69, 653}","{656, 69}","{667, 69}","{69, 662}","{664, 69}","{659, 68}","{652, 69}","{651, 68}","{651, 69}","{641, 68}","{69, 647}","{69, 645}","{69, 653}","{69, 655}","{641, 69}","{643, 69}","{69, 639}","{635, 69}","{636, 69}","{635, 69}","{632, 69}","{69, 629}","{624, 69}","{626, 69}","{617, 69}","{618, 69}","{69, 615}","{618, 69}","{69, 614}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 703}","{686, 71}","{680, 70}","{70, 671}","{70, 663}","{668, 70}","{672, 70}","{70, 670}","{681, 71}","{71, 671}","{651, 70}","{651, 70}","{70, 646}","{643, 69}","{644, 69}","{69, 639}","{69, 638}","{71, 671}",{0},{0},"{73, 675}",{0},{0}
27,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{165, 862}","{165, 862}",{0},"{858, 166}",{0},{0},{0},{0},"{170, 846}","{170, 842}","{170, 842}","{840, 171}","{171, 839}","{172, 837}","{172, 837}","{172, 837}","{172, 837}","{171, 838}","{171, 838}","{171, 838}","{171, 838}","{171, 839}","{171, 839}","{841, 171}","{841, 171}","{842, 171}","{170, 843}","{170, 844}","{170, 845}","{169, 847}","{168, 850}","{853, 167}","{167, 855}","{857, 166}","{861, 166}","{861, 165}","{165, 862}","{861, 165}","{864, 165}","{865, 165}","{164, 868}","{164, 871}","{164, 871}","{872, 164}","{873, 163}","{163, 876}","{162, 879}","{163, 878}","{163, 878}","{881, 162}","{881, 162}","{881, 162}","{881, 162}","{881, 162}","{881, 162}","{162, 882}","{162, 882}","{881, 162}","{162, 882}","{881, 162}","{162, 882}","{881, 162}","{881, 162}","{880, 162}","{880, 163}","{880, 163}","{880, 163}","{883, 163}","{163, 884}","{163, 884}","{163, 884}","{163, 885}","{881, 164}","{164, 879}","{883, 163}","{883, 163}","{883, 163}","{881, 164}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
28,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{166, 855}","{853, 167}",{0},"{848, 168}",{0},{0},{0},{0},"{172, 838}","{834, 173}","{833, 173}","{174, 831}","{174, 830}","{829, 175}","{829, 175}","{829, 175}","{829, 175}","{829, 175}","{829, 174}","{174, 830}","{829, 174}","{174, 831}","{174, 831}","{832, 174}","{832, 174}","{833, 174}","{834, 173}","{835, 173}","{836, 173}","{172, 837}","{171, 839}","{170, 843}","{169, 845}","{848, 168}","{851, 167}","{168, 850}","{168, 849}","{168, 849}","{168, 851}","{167, 855}","{858, 166}","{859, 166}","{859, 166}","{861, 165}","{165, 863}","{866, 165}","{866, 165}","{867, 164}","{164, 869}","{163, 871}","{163, 871}","{163, 871}","{163, 871}","{163, 871}","{872, 163}","{872, 163}","{872, 163}","{872, 163}","{163, 871}","{164, 871}","{164, 871}","{164, 869}","{867, 165}","{866, 165}","{864, 166}","{865, 165}","{867, 165}","{873, 164}","{163, 878}","{873, 164}","{875, 164}","{875, 164}","{874, 164}","{874, 165}","{872, 165}","{873, 165}","{873, 165}","{873, 165}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
29,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{848, 167}","{168, 846}",{0},"{841, 169}",{0},{0},{0},{0},"{832, 172}","{829, 173}","{828, 174}","{826, 175}","{825, 175}","{824, 176}","{824, 176}","{824, 176}","{824, 176}","{824, 175}","{824, 175}","{824, 175}","{824, 175}","{826, 175}","{826, 175}","{827, 175}","{827, 175}","{827, 174}","{829, 174}","{174, 830}","{173, 830}","{173, 831}","{833, 172}","{171, 836}","{170, 838}","{841, 169}","{169, 843}","{169, 843}","{169, 842}","{169, 842}","{169, 844}","{168, 847}","{851, 167}","{851, 167}","{851, 167}","{166, 854}","{166, 855}","{858, 165}","{858, 165}","{860, 165}","{861, 165}","{164, 863}","{164, 863}","{164, 863}","{164, 863}","{864, 164}","{864, 164}","{864, 164}","{864, 164}","{864, 164}","{164, 863}","{864, 164}","{164, 863}","{165, 862}","{860, 165}","{859, 166}","{857, 166}","{858, 166}","{860, 166}","{864, 165}","{164, 869}","{865, 165}","{868, 165}","{867, 165}","{866, 165}","{867, 165}","{864, 166}","{865, 166}","{865, 166}","{865, 166}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
30,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{168, 842}","{840, 168}",{0},"{170, 836}",{0},{0},{0},{0},"{827, 173}","{825, 174}","{174, 823}","{822, 175}","{821, 175}","{176, 820}","{176, 819}","{176, 819}","{176, 820}","{176, 820}","{176, 820}","{176, 820}","{176, 820}","{821, 175}","{821, 175}","{822, 175}","{175, 823}","{175, 823}","{824, 174}","{825, 174}","{826, 174}","{827, 173}","{172, 828}","{171, 831}","{833, 170}","{170, 835}","{169, 838}","{169, 838}","{169, 837}","{169, 837}","{169, 839}","{168, 842}","{845, 167}","{846, 167}","{846, 167}","{849, 167}","{850, 166}","{853, 166}","{853, 166}","{165, 854}","{856, 165}","{858, 164}","{858, 164}","{858, 165}","{858, 164}","{858, 164}","{859, 164}","{858, 164}","{858, 164}","{858, 164}","{857, 165}","{859, 165}","{858, 165}","{857, 165}","{166, 854}","{853, 166}","{852, 167}","{852, 166}","{166, 854}","{857, 166}","{861, 165}","{859, 166}","{861, 166}","{860, 166}","{859, 166}","{861, 166}","{858, 167}","{859, 167}","{858, 167}","{858, 167}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
31,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{168, 836}","{169, 835}",{0},"{832, 170}",{0},{0},{0},{0},"{173, 823}","{821, 173}","{819, 174}","{818, 175}","{817, 175}","{816, 176}","{816, 176}","{816, 176}","{816, 176}","{816, 176}","{816, 175}","{816, 175}","{816, 175}","{817, 175}","{817, 175}","{818, 175}","{819, 175}","{819, 175}","{821, 174}","{821, 174}","{173, 822}","{173, 823}","{824, 172}","{827, 171}","{170, 829}","{170, 830}","{833, 169}","{169, 834}","{833, 169}","{169, 834}","{169, 836}","{168, 838}","{841, 167}","{842, 167}","{843, 167}","{166, 846}","{166, 846}","{849, 166}","{850, 165}","{851, 165}","{852, 165}","{164, 854}","{164, 854}","{164, 854}","{164, 855}","{164, 855}","{164, 855}","{164, 854}","{164, 854}","{164, 854}","{853, 165}","{164, 855}","{164, 855}","{165, 854}","{852, 165}","{850, 166}","{849, 166}","{849, 166}","{849, 166}","{851, 166}","{166, 854}","{166, 854}","{856, 166}","{854, 167}","{852, 167}","{166, 854}","{853, 167}","{853, 167}","{168, 852}","{168, 851}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
32,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{865, 164}","{864, 165}",{0},"{165, 862}",{0},{0},{0},{0},"{169, 847}","{170, 843}","{170, 842}","{171, 839}","{171, 838}","{172, 836}","{172, 836}","{172, 836}","{172, 836}","{172, 837}","{171, 837}","{171, 837}","{171, 837}","{171, 838}","{171, 838}","{840, 171}","{840, 171}","{840, 171}","{842, 171}","{170, 843}","{170, 844}","{169, 846}","{168, 850}","{854, 167}","{857, 166}","{861, 165}","{165, 863}","{864, 165}","{165, 863}","{165, 862}","{865, 164}","{164, 868}","{873, 163}","{874, 163}","{874, 163}","{163, 876}","{162, 877}","{880, 162}","{161, 882}","{881, 162}","{161, 883}","{161, 886}","{161, 887}","{161, 887}","{161, 887}","{161, 887}","{161, 887}","{161, 887}","{161, 887}","{161, 887}","{161, 887}","{161, 887}","{161, 887}","{161, 886}","{161, 884}","{162, 883}","{162, 883}","{162, 882}","{162, 883}","{162, 886}","{162, 886}","{163, 884}","{163, 884}","{162, 886}","{163, 885}","{880, 164}","{163, 885}","{163, 885}","{163, 885}","{163, 884}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
33,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{860, 165}","{856, 166}",{0},"{852, 167}",{0},{0},{0},{0},"{835, 172}","{833, 173}","{174, 831}","{829, 174}","{829, 175}","{827, 175}","{827, 175}","{827, 175}","{827, 175}","{827, 175}","{828, 175}","{828, 175}","{828, 175}","{829, 175}","{829, 175}","{830, 175}","{174, 830}","{174, 831}","{832, 174}","{833, 174}","{834, 173}","{835, 173}","{171, 837}","{170, 842}","{168, 846}","{850, 167}","{853, 166}","{851, 167}","{848, 168}","{848, 168}","{851, 167}","{856, 166}","{861, 165}","{859, 165}","{858, 166}","{861, 165}","{867, 164}","{164, 869}","{164, 868}","{163, 870}","{162, 874}","{162, 877}","{162, 877}","{162, 876}","{162, 876}","{162, 877}","{162, 878}","{162, 877}","{162, 877}","{162, 876}","{162, 876}","{162, 875}","{874, 163}","{872, 163}","{164, 869}","{164, 870}","{164, 869}","{164, 871}","{873, 163}","{163, 878}","{163, 879}","{165, 871}","{872, 165}","{873, 165}","{163, 878}","{164, 876}","{875, 164}","{164, 876}","{164, 876}","{164, 878}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
34,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{165, 854}","{849, 166}",{0},"{846, 167}",{0},{0},{0},{0},"{172, 831}","{829, 173}","{827, 174}","{825, 175}","{824, 175}","{175, 823}","{176, 823}","{175, 823}","{175, 823}","{824, 175}","{824, 175}","{824, 175}","{824, 175}","{825, 175}","{825, 175}","{826, 175}","{826, 175}","{826, 174}","{828, 174}","{829, 173}","{173, 830}","{172, 831}","{834, 171}","{169, 839}","{168, 843}","{167, 847}","{850, 166}","{849, 167}","{846, 167}","{846, 167}","{850, 167}","{165, 854}","{164, 860}","{859, 165}","{858, 165}","{164, 862}","{866, 163}","{163, 869}","{163, 868}","{162, 871}","{162, 874}","{161, 876}","{161, 876}","{162, 875}","{161, 876}","{161, 876}","{161, 877}","{161, 877}","{161, 877}","{161, 876}","{161, 875}","{162, 876}","{162, 875}","{873, 162}","{867, 163}","{866, 164}","{865, 164}","{865, 164}","{867, 164}","{163, 871}","{164, 870}","{166, 863}","{864, 166}","{865, 165}","{164, 869}","{869, 165}","{869, 165}","{868, 165}","{869, 165}","{869, 165}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
35,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{166, 846}","{843, 167}",{0},"{168, 841}",{0},{0},{0},{0},"{827, 172}","{827, 172}","{824, 173}","{174, 822}","{821, 175}","{820, 175}","{820, 175}","{820, 175}","{820, 175}","{820, 175}","{820, 174}","{820, 174}","{821, 174}","{174, 822}","{174, 822}","{174, 823}","{174, 823}","{174, 823}","{825, 174}","{825, 173}","{827, 172}","{172, 829}","{171, 831}","{169, 836}","{168, 839}","{842, 167}","{845, 166}","{844, 167}","{843, 167}","{843, 167}","{166, 847}","{850, 165}","{164, 855}","{164, 855}","{164, 855}","{858, 164}","{163, 861}","{865, 163}","{865, 163}","{162, 866}","{162, 868}","{162, 870}","{161, 871}","{162, 870}","{162, 870}","{161, 871}","{161, 871}","{161, 871}","{161, 871}","{161, 871}","{162, 869}","{162, 871}","{162, 871}","{162, 869}","{864, 163}","{164, 862}","{164, 861}","{164, 861}","{164, 862}","{164, 863}","{165, 862}","{857, 166}","{859, 166}","{859, 166}","{165, 862}","{165, 862}","{165, 863}","{861, 166}","{861, 166}","{861, 166}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
36,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{167, 839}","{168, 837}",{0},"{168, 836}",{0},{0},{0},{0},"{172, 823}","{172, 823}","{820, 173}","{818, 174}","{818, 174}","{816, 174}","{816, 175}","{817, 174}","{816, 174}","{817, 174}","{817, 174}","{817, 174}","{817, 174}","{818, 174}","{818, 174}","{819, 174}","{820, 173}","{820, 173}","{173, 822}","{173, 822}","{824, 172}","{826, 171}","{170, 828}","{832, 169}","{168, 834}","{168, 836}","{840, 167}","{840, 167}","{167, 839}","{840, 167}","{843, 166}","{845, 165}","{850, 165}","{851, 164}","{851, 164}","{164, 854}","{856, 164}","{859, 163}","{163, 860}","{163, 861}","{162, 862}","{864, 162}","{865, 162}","{865, 162}","{865, 162}","{865, 162}","{865, 162}","{865, 162}","{865, 162}","{865, 162}","{864, 162}","{865, 162}","{865, 162}","{864, 162}","{163, 860}","{858, 164}","{857, 164}","{856, 164}","{165, 855}","{165, 855}","{166, 854}","{853, 166}","{166, 854}","{853, 166}","{166, 854}","{166, 854}","{856, 166}","{854, 167}","{854, 167}","{854, 167}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
37,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{867, 163}","{864, 164}",{0},"{165, 862}",{0},{0},{0},{0},"{168, 847}","{170, 842}","{171, 839}","{172, 836}","{835, 172}","{834, 172}","{834, 172}","{834, 172}","{834, 172}","{834, 172}","{834, 172}","{835, 172}","{835, 172}","{172, 836}","{172, 836}","{172, 837}","{172, 838}","{171, 838}","{171, 839}","{840, 171}","{170, 842}","{169, 844}","{168, 847}","{852, 167}","{856, 166}","{860, 165}","{861, 165}","{861, 165}","{861, 165}","{860, 165}","{165, 863}","{164, 868}","{872, 163}","{873, 163}","{873, 163}","{162, 875}","{162, 877}","{880, 162}","{881, 162}","{161, 882}","{161, 884}","{160, 887}","{888, 160}","{160, 887}","{160, 887}","{888, 160}","{160, 889}","{160, 887}","{161, 886}","{160, 887}","{160, 887}","{888, 160}","{888, 160}","{161, 887}","{161, 885}","{161, 885}","{161, 884}","{161, 883}","{162, 884}","{162, 884}","{162, 884}","{883, 163}","{883, 163}","{163, 884}","{163, 884}","{164, 879}","{163, 884}","{163, 884}","{883, 163}","{882, 163}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
38,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{164, 861}","{856, 165}",{0},"{851, 166}",{0},{0},{0},{0},"{171, 836}","{835, 171}","{832, 172}","{828, 174}","{827, 175}","{826, 175}","{826, 175}","{826, 174}","{827, 174}","{827, 174}","{827, 174}","{827, 174}","{827, 174}","{828, 174}","{828, 174}","{829, 174}","{829, 174}","{174, 830}","{173, 831}","{832, 173}","{833, 172}","{171, 836}","{840, 169}","{167, 847}","{853, 166}","{857, 165}","{164, 860}","{857, 165}","{166, 854}","{853, 166}","{858, 165}","{864, 164}","{163, 868}","{866, 163}","{865, 164}","{163, 870}","{162, 875}","{161, 878}","{162, 877}","{161, 878}","{160, 884}","{160, 887}","{160, 886}","{160, 884}","{160, 885}","{160, 885}","{160, 886}","{160, 887}","{160, 887}","{160, 885}","{160, 885}","{160, 885}","{160, 884}","{881, 161}","{162, 877}","{162, 874}","{873, 163}","{873, 163}","{875, 163}","{163, 876}","{875, 163}","{866, 165}","{867, 166}","{868, 165}","{872, 164}","{873, 164}","{872, 164}","{874, 164}","{873, 164}","{873, 164}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
39,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{851, 165}","{848, 166}",{0},"{845, 167}",{0},{0},{0},{0},"{832, 171}","{171, 830}","{171, 830}","{827, 172}","{826, 173}","{825, 173}","{825, 173}","{825, 173}","{825, 173}","{825, 173}","{825, 173}","{826, 172}","{826, 172}","{827, 172}","{827, 172}","{172, 828}","{172, 828}","{172, 829}","{172, 830}","{171, 831}","{833, 171}","{170, 835}","{169, 838}","{843, 167}","{166, 847}","{849, 166}","{851, 166}","{850, 166}","{849, 166}","{849, 166}","{165, 854}","{859, 164}","{164, 860}","{164, 861}","{164, 861}","{864, 163}","{866, 163}","{162, 870}","{162, 869}","{872, 162}","{873, 161}","{161, 875}","{161, 874}","{873, 161}","{873, 161}","{161, 874}","{161, 874}","{161, 875}","{161, 876}","{161, 875}","{161, 875}","{161, 875}","{872, 162}","{872, 162}","{873, 162}","{163, 869}","{867, 163}","{867, 163}","{163, 868}","{163, 869}","{867, 164}","{859, 166}","{860, 166}","{861, 166}","{865, 165}","{865, 165}","{868, 165}","{868, 165}","{865, 165}","{865, 165}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
40,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{844, 166}","{842, 167}",{0},"{167, 839}",{0},{0},{0},{0},"{171, 828}","{171, 828}","{826, 171}","{172, 823}","{173, 822}","{821, 173}","{821, 173}","{821, 173}","{821, 173}","{821, 173}","{821, 173}","{821, 173}","{821, 173}","{173, 822}","{172, 823}","{824, 172}","{824, 172}","{825, 172}","{826, 172}","{827, 171}","{171, 829}","{170, 830}","{832, 169}","{168, 837}","{167, 839}","{840, 167}","{842, 167}","{843, 166}","{844, 166}","{844, 166}","{166, 847}","{851, 165}","{852, 165}","{164, 853}","{164, 854}","{856, 164}","{857, 164}","{163, 861}","{163, 861}","{163, 862}","{163, 861}","{864, 162}","{864, 162}","{163, 863}","{163, 863}","{864, 162}","{864, 162}","{864, 162}","{864, 162}","{864, 162}","{163, 863}","{864, 163}","{864, 163}","{864, 163}","{865, 163}","{163, 863}","{163, 861}","{164, 861}","{163, 862}","{164, 862}","{859, 165}","{166, 855}","{167, 855}","{856, 166}","{858, 166}","{859, 166}","{165, 862}","{861, 165}","{858, 166}","{858, 166}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
41,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{838, 167}","{836, 167}",{0},"{835, 167}",{0},{0},{0},{0},"{171, 823}","{171, 823}","{172, 821}","{819, 172}","{818, 173}","{817, 173}","{817, 173}","{817, 173}","{816, 173}","{817, 173}","{817, 173}","{817, 173}","{817, 173}","{818, 173}","{819, 172}","{172, 820}","{172, 820}","{172, 821}","{172, 822}","{171, 823}","{825, 171}","{170, 826}","{169, 828}","{168, 831}","{168, 833}","{834, 167}","{837, 167}","{837, 167}","{838, 167}","{166, 839}","{841, 166}","{844, 165}","{165, 846}","{848, 165}","{848, 164}","{850, 164}","{164, 852}","{163, 855}","{856, 163}","{856, 163}","{856, 163}","{859, 163}","{858, 163}","{858, 163}","{858, 163}","{858, 163}","{858, 163}","{859, 163}","{859, 163}","{859, 163}","{859, 163}","{859, 163}","{858, 163}","{858, 163}","{858, 163}","{858, 163}","{856, 164}","{164, 855}","{164, 855}","{165, 855}","{853, 165}","{852, 166}","{851, 166}","{850, 167}","{851, 167}","{852, 166}","{856, 165}","{166, 854}","{852, 167}","{852, 167}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
